Time,PPV_NOOYC,HOSE_DSXOXF,HOSE_DNXOXF,HOSE_DSXAXF,HOSE_DNXAXX,HOSE_IXXAXX,HOSE_IXAOXX,FIRE_FA2S1C1NCX1_1,FIRE_FA2S1C1NCX1_2,FIRE_FA2S1C1NCX1_3,Test_1_East_062514,Test_2_East_062514,Test_3_East_062514,Test_4_East_062514,Test_5_East_062614,Test_6_East_062614,Test_7_East_062714,Test_8_East_062714,Test_9_East_062714,Test_10_East_062714,Test_11_East_062714,Test_12_East_062914,Test_13_East_062914,Test_1_West_063014,Test_2_West_063014,Test_3_West_063014,Test_4_West_063014,Test_4b_West_063014,Test_5_West_063014,Test_6_West_063014,Test_7_West_063014,Test_14_East_070114,Test_8_West_070214,Test_9_West_070214,Test_10_West_070214,Test_11_West_070214
0,No PPV fan, all doors open,Rear door is closed,Rear door is closed,Rear door is closed,Rear door is closed,Rear door is closed,Rear door is closed,,,,,,,,,,,,,,,,,,,,,,,,Note: Data lost,,,,
60,,,Rear door opened,,,Fixed straight stream at Door AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,Rear door opened,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,Rear door opened,,Fixed narrow fog at Door AB,,Ignition,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Electric PPV fan, 1600 rpm,,Rear door closed,,Rear door opened,Fixed wide fog at Door AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,Rear door closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,Fixed straight stream at Room C ceiling,Narrow fog at Room C ceiling,Rear door closed,,Water flow stopped,Fixed straight stream at Room B ceiling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,Smoke out of C Doors,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,Rear door opened,Rear door opened,,Rear door closed,,Straight stream rotated right at Room B ceiling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,Flames at ceiling,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,,Rear door closed,Fixed straight stream at Room C ceiling,Fixed narrow fog stream at Room C ceiling,,Fixed straight stream at Room A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,,Rear door closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,,Water flow stopped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Electric PPV fan, 1800 rpm,,Water flow stopped,Hose rotated right,Hose rotated right,,Straight stream rotated right at Room A,,,Ignition,,,,,,,,,,,,,,,,,,,,,,,,,
270,,Fixed straight stream at Door BC,,Hose fixed,Hose fixed,,Fixed narrow fog at Room B ceiling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,Second couch has ignited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,Rear door opened,Narrow fog at Door BC,Hose rotated left,Hose rotated left,,Narrow fog rotated right at Room B Ceiling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,,,,,,,,,,Smoke out of C Doors,,,,,,,,,,,,,,,,,,,,,,,,,,
330,,Rear door closed,Rear door opened,Hose fixed, Rear door opened,Hose fixed,,Fixed narrow fog at Room A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,,Water flow stopped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,Electric PPV fan, 2000 rpm,,Rear door closed,Hose rotated right,Rear door opened,,Narrow fog rotated right at Room A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,,,Water flow stopped,Hose fixed,Hose rotated right,,Fixed wide fog at Room B ceiling,"Fire is in decay stage, steady state",,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,,Fixed straight stream at Room C ceiling,,Hose rotated left,Hose fixed,,Wide fog rotated right at Room B ceiling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,,Rear door opened,Narrow fog at Room C ceiling,,Hose rotated left,Fixed straight stream at Door AB,Fixed wide fog at Room A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
